"","sample_id","absolute.filepath"
"1","ERR12448528","/datasets/project_2/depression/depression_seqs/ERR12448528.fastq.gz"
"2","ERR12448538","/datasets/project_2/depression/depression_seqs/ERR12448538.fastq.gz"
"3","ERR12448543","/datasets/project_2/depression/depression_seqs/ERR12448543.fastq.gz"
"4","ERR12448544","/datasets/project_2/depression/depression_seqs/ERR12448544.fastq.gz"
"5","ERR12448552","/datasets/project_2/depression/depression_seqs/ERR12448552.fastq.gz"
"6","ERR12448554","/datasets/project_2/depression/depression_seqs/ERR12448554.fastq.gz"
"7","ERR12448560","/datasets/project_2/depression/depression_seqs/ERR12448560.fastq.gz"
"8","ERR12448561","/datasets/project_2/depression/depression_seqs/ERR12448561.fastq.gz"
"9","ERR12448567","/datasets/project_2/depression/depression_seqs/ERR12448567.fastq.gz"
"10","ERR12448571","/datasets/project_2/depression/depression_seqs/ERR12448571.fastq.gz"
"11","ERR12448580","/datasets/project_2/depression/depression_seqs/ERR12448580.fastq.gz"
"12","ERR12448588","/datasets/project_2/depression/depression_seqs/ERR12448588.fastq.gz"
"13","ERR12448595","/datasets/project_2/depression/depression_seqs/ERR12448595.fastq.gz"
"14","ERR12448596","/datasets/project_2/depression/depression_seqs/ERR12448596.fastq.gz"
"15","ERR12448598","/datasets/project_2/depression/depression_seqs/ERR12448598.fastq.gz"
"16","ERR12448617","/datasets/project_2/depression/depression_seqs/ERR12448617.fastq.gz"
"17","ERR12448619","/datasets/project_2/depression/depression_seqs/ERR12448619.fastq.gz"
"18","ERR12448637","/datasets/project_2/depression/depression_seqs/ERR12448637.fastq.gz"
"19","ERR12448640","/datasets/project_2/depression/depression_seqs/ERR12448640.fastq.gz"
"20","ERR12448644","/datasets/project_2/depression/depression_seqs/ERR12448644.fastq.gz"
"21","ERR12448745","/datasets/project_2/depression/depression_seqs/ERR12448745.fastq.gz"
"22","ERR12448747","/datasets/project_2/depression/depression_seqs/ERR12448747.fastq.gz"
"23","ERR12448750","/datasets/project_2/depression/depression_seqs/ERR12448750.fastq.gz"
"24","ERR12448751","/datasets/project_2/depression/depression_seqs/ERR12448751.fastq.gz"
"25","ERR12448757","/datasets/project_2/depression/depression_seqs/ERR12448757.fastq.gz"
"26","ERR12448776","/datasets/project_2/depression/depression_seqs/ERR12448776.fastq.gz"
"27","ERR12448778","/datasets/project_2/depression/depression_seqs/ERR12448778.fastq.gz"
"28","ERR12448779","/datasets/project_2/depression/depression_seqs/ERR12448779.fastq.gz"
"29","ERR12448780","/datasets/project_2/depression/depression_seqs/ERR12448780.fastq.gz"
"30","ERR12448781","/datasets/project_2/depression/depression_seqs/ERR12448781.fastq.gz"
"31","ERR12448785","/datasets/project_2/depression/depression_seqs/ERR12448785.fastq.gz"
"32","ERR4250216","/datasets/project_2/depression/depression_seqs/ERR4250216.fastq.gz"
"33","ERR4250219","/datasets/project_2/depression/depression_seqs/ERR4250219.fastq.gz"
"34","ERR4250220","/datasets/project_2/depression/depression_seqs/ERR4250220.fastq.gz"
"35","ERR4250228","/datasets/project_2/depression/depression_seqs/ERR4250228.fastq.gz"
"36","ERR4250240","/datasets/project_2/depression/depression_seqs/ERR4250240.fastq.gz"
"37","ERR4250243","/datasets/project_2/depression/depression_seqs/ERR4250243.fastq.gz"
"38","ERR4250245","/datasets/project_2/depression/depression_seqs/ERR4250245.fastq.gz"
"39","ERR4250246","/datasets/project_2/depression/depression_seqs/ERR4250246.fastq.gz"
"40","ERR4250248","/datasets/project_2/depression/depression_seqs/ERR4250248.fastq.gz"
"41","ERR4250256","/datasets/project_2/depression/depression_seqs/ERR4250256.fastq.gz"
"42","ERR4250258","/datasets/project_2/depression/depression_seqs/ERR4250258.fastq.gz"
"43","ERR4250262","/datasets/project_2/depression/depression_seqs/ERR4250262.fastq.gz"
"44","ERR4250263","/datasets/project_2/depression/depression_seqs/ERR4250263.fastq.gz"
"45","ERR4250264","/datasets/project_2/depression/depression_seqs/ERR4250264.fastq.gz"
"46","ERR4250268","/datasets/project_2/depression/depression_seqs/ERR4250268.fastq.gz"
"47","ERR4250271","/datasets/project_2/depression/depression_seqs/ERR4250271.fastq.gz"
"48","ERR4250272","/datasets/project_2/depression/depression_seqs/ERR4250272.fastq.gz"
"49","ERR4250275","/datasets/project_2/depression/depression_seqs/ERR4250275.fastq.gz"
"50","ERR4250290","/datasets/project_2/depression/depression_seqs/ERR4250290.fastq.gz"
"51","ERR4250304","/datasets/project_2/depression/depression_seqs/ERR4250304.fastq.gz"
"52","ERR4250305","/datasets/project_2/depression/depression_seqs/ERR4250305.fastq.gz"
"53","ERR4250310","/datasets/project_2/depression/depression_seqs/ERR4250310.fastq.gz"
"54","ERR4250316","/datasets/project_2/depression/depression_seqs/ERR4250316.fastq.gz"
"55","ERR4250317","/datasets/project_2/depression/depression_seqs/ERR4250317.fastq.gz"
"56","ERR4250324","/datasets/project_2/depression/depression_seqs/ERR4250324.fastq.gz"
"57","ERR4250326","/datasets/project_2/depression/depression_seqs/ERR4250326.fastq.gz"
"58","ERR4250346","/datasets/project_2/depression/depression_seqs/ERR4250346.fastq.gz"
